Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MOD             reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GT              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND             reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR              reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    SEMI            reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 51 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 99

    (52) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MOD             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LT              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GT              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQ              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AND             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    OR              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    SEMI            reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 100

    (53) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    TIMES           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIVIDE          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    PLUS            reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NE              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMI            reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 101

    (16) var_declaration -> VAR IDENT COLON type . SEMI
    (17) var_declaration -> VAR IDENT COLON type . ASSIGN expression SEMI

    SEMI            shift and go to state 116
    ASSIGN          shift and go to state 117


state 102

    (18) type -> TYPE .

    SEMI            reduce using rule 18 (type -> TYPE .)
    ASSIGN          reduce using rule 18 (type -> TYPE .)
    RPAREN          reduce using rule 18 (type -> TYPE .)
